[[34m2025-04-12 16:06:17[0m] Experiment directory created at checkpoints/075-DiT-XL-2
[[34m2025-04-12 16:06:17[0m] INFO:: batch_size=112,debug=False,pre_latent=True, world_size=4, dp_size=4, tp_size=1.
[[34m2025-04-12 16:07:07[0m] DiT Parameters: 675,129,632
[[34m2025-04-12 16:07:07[0m] Dataset contains 10,000 images (/pacific_ext/wxy/DiT_dataset/imagenet-mini-latents-1)
[[34m2025-04-12 16:07:07[0m] Training for 500 epochs...
[[34m2025-04-12 16:07:07[0m] Beginning epoch 0...
[[34m2025-04-12 16:07:39[0m] (step=0000001) Train Loss: 1.0175, Train Sec/Steps:32.38s, Steps/Sec: 0.03
[[34m2025-04-12 16:08:01[0m] (step=0000002) Train Loss: 1.0216, Train Sec/Steps:21.48s, Steps/Sec: 0.05
[[34m2025-04-12 16:08:21[0m] (step=0000003) Train Loss: 0.9862, Train Sec/Steps:20.18s, Steps/Sec: 0.05
[[34m2025-04-12 16:08:40[0m] (step=0000004) Train Loss: 0.9738, Train Sec/Steps:18.57s, Steps/Sec: 0.05
[[34m2025-04-12 16:08:58[0m] (step=0000005) Train Loss: 0.9534, Train Sec/Steps:18.18s, Steps/Sec: 0.05
[[34m2025-04-12 16:09:15[0m] (step=0000006) Train Loss: 0.9315, Train Sec/Steps:17.68s, Steps/Sec: 0.06
[[34m2025-04-12 16:09:33[0m] (step=0000007) Train Loss: 0.9147, Train Sec/Steps:17.89s, Steps/Sec: 0.06
[[34m2025-04-12 16:09:51[0m] (step=0000008) Train Loss: 0.8525, Train Sec/Steps:17.54s, Steps/Sec: 0.06
[[34m2025-04-12 16:10:09[0m] (step=0000009) Train Loss: 0.7992, Train Sec/Steps:17.83s, Steps/Sec: 0.06
[[34m2025-04-12 16:10:26[0m] (step=0000010) Train Loss: 0.7333, Train Sec/Steps:17.52s, Steps/Sec: 0.06
[[34m2025-04-12 16:10:44[0m] (step=0000011) Train Loss: 0.6668, Train Sec/Steps:17.81s, Steps/Sec: 0.06
[[34m2025-04-12 16:11:02[0m] (step=0000012) Train Loss: 0.5830, Train Sec/Steps:17.75s, Steps/Sec: 0.06
[[34m2025-04-12 16:11:20[0m] (step=0000013) Train Loss: 0.5789, Train Sec/Steps:17.85s, Steps/Sec: 0.06
[[34m2025-04-12 16:11:37[0m] (step=0000014) Train Loss: 0.5030, Train Sec/Steps:17.59s, Steps/Sec: 0.06
[[34m2025-04-12 16:11:55[0m] (step=0000015) Train Loss: 0.5082, Train Sec/Steps:17.55s, Steps/Sec: 0.06
[[34m2025-04-12 16:12:13[0m] (step=0000016) Train Loss: 0.4784, Train Sec/Steps:17.73s, Steps/Sec: 0.06
[[34m2025-04-12 16:12:30[0m] (step=0000017) Train Loss: 0.4129, Train Sec/Steps:17.54s, Steps/Sec: 0.06
[[34m2025-04-12 16:12:48[0m] (step=0000018) Train Loss: 0.4269, Train Sec/Steps:17.55s, Steps/Sec: 0.06
[[34m2025-04-12 16:13:05[0m] (step=0000019) Train Loss: 0.3183, Train Sec/Steps:17.52s, Steps/Sec: 0.06
[[34m2025-04-12 16:13:23[0m] (step=0000020) Train Loss: 0.4734, Train Sec/Steps:17.60s, Steps/Sec: 0.06
