[[34m2025-04-12 16:56:23[0m] Experiment directory created at checkpoints/076-DiT-XL-2
[[34m2025-04-12 16:56:23[0m] INFO:: batch_size=112,debug=False,pre_latent=True, world_size=4, dp_size=4, tp_size=1.
[[34m2025-04-12 16:57:12[0m] DiT Parameters: 675,129,632
[[34m2025-04-12 16:57:12[0m] Dataset contains 10,000 images (/pacific_ext/wxy/DiT_dataset/imagenet-mini-latents-1)
[[34m2025-04-12 16:57:12[0m] Training for 500 epochs...
[[34m2025-04-12 16:57:12[0m] Beginning epoch 0...
[[34m2025-04-12 16:57:44[0m] (step=0000001) Train Loss: 1.0175, Train Sec/Steps:31.50s, Steps/Sec: 0.03
[[34m2025-04-12 16:58:05[0m] (step=0000002) Train Loss: 1.0216, Train Sec/Steps:21.36s, Steps/Sec: 0.05
[[34m2025-04-12 16:58:25[0m] (step=0000003) Train Loss: 0.9862, Train Sec/Steps:20.16s, Steps/Sec: 0.05
[[34m2025-04-12 16:58:44[0m] (step=0000004) Train Loss: 0.9738, Train Sec/Steps:18.53s, Steps/Sec: 0.05
[[34m2025-04-12 16:59:02[0m] (step=0000005) Train Loss: 0.9534, Train Sec/Steps:17.97s, Steps/Sec: 0.06
[[34m2025-04-12 16:59:19[0m] (step=0000006) Train Loss: 0.9315, Train Sec/Steps:17.38s, Steps/Sec: 0.06
[[34m2025-04-12 16:59:37[0m] (step=0000007) Train Loss: 0.9147, Train Sec/Steps:17.40s, Steps/Sec: 0.06
[[34m2025-04-12 16:59:54[0m] (step=0000008) Train Loss: 0.8525, Train Sec/Steps:17.45s, Steps/Sec: 0.06
[[34m2025-04-12 17:00:12[0m] (step=0000009) Train Loss: 0.7992, Train Sec/Steps:17.52s, Steps/Sec: 0.06
[[34m2025-04-12 17:00:29[0m] (step=0000010) Train Loss: 0.7333, Train Sec/Steps:17.31s, Steps/Sec: 0.06
[[34m2025-04-12 17:00:47[0m] (step=0000011) Train Loss: 0.6668, Train Sec/Steps:17.56s, Steps/Sec: 0.06
[[34m2025-04-12 17:01:04[0m] (step=0000012) Train Loss: 0.5830, Train Sec/Steps:17.62s, Steps/Sec: 0.06
[[34m2025-04-12 17:01:22[0m] (step=0000013) Train Loss: 0.5789, Train Sec/Steps:17.63s, Steps/Sec: 0.06
[[34m2025-04-12 17:01:40[0m] (step=0000014) Train Loss: 0.5030, Train Sec/Steps:17.71s, Steps/Sec: 0.06
[[34m2025-04-12 17:01:57[0m] (step=0000015) Train Loss: 0.5082, Train Sec/Steps:17.25s, Steps/Sec: 0.06
[[34m2025-04-12 17:02:14[0m] (step=0000016) Train Loss: 0.4784, Train Sec/Steps:17.36s, Steps/Sec: 0.06
[[34m2025-04-12 17:02:32[0m] (step=0000017) Train Loss: 0.4129, Train Sec/Steps:17.56s, Steps/Sec: 0.06
[[34m2025-04-12 17:02:49[0m] (step=0000018) Train Loss: 0.4269, Train Sec/Steps:17.31s, Steps/Sec: 0.06
[[34m2025-04-12 17:03:07[0m] (step=0000019) Train Loss: 0.3183, Train Sec/Steps:17.23s, Steps/Sec: 0.06
[[34m2025-04-12 17:03:24[0m] (step=0000020) Train Loss: 0.4734, Train Sec/Steps:17.53s, Steps/Sec: 0.06
[[34m2025-04-12 17:03:42[0m] (step=0000021) Train Loss: 0.3232, Train Sec/Steps:17.37s, Steps/Sec: 0.06
[[34m2025-04-12 17:03:59[0m] (step=0000022) Train Loss: 0.3614, Train Sec/Steps:17.28s, Steps/Sec: 0.06
[[34m2025-04-12 17:04:16[0m] (step=0000023) Train Loss: 0.3179, Train Sec/Steps:17.39s, Steps/Sec: 0.06
[[34m2025-04-12 17:04:34[0m] (step=0000024) Train Loss: 0.3299, Train Sec/Steps:17.66s, Steps/Sec: 0.06
[[34m2025-04-12 17:04:52[0m] (step=0000025) Train Loss: 0.3350, Train Sec/Steps:17.58s, Steps/Sec: 0.06
[[34m2025-04-12 17:05:09[0m] (step=0000026) Train Loss: 0.3162, Train Sec/Steps:17.42s, Steps/Sec: 0.06
[[34m2025-04-12 17:05:27[0m] (step=0000027) Train Loss: 0.3575, Train Sec/Steps:17.43s, Steps/Sec: 0.06
[[34m2025-04-12 17:05:44[0m] (step=0000028) Train Loss: 0.3076, Train Sec/Steps:17.68s, Steps/Sec: 0.06
[[34m2025-04-12 17:06:02[0m] (step=0000029) Train Loss: 0.2937, Train Sec/Steps:17.43s, Steps/Sec: 0.06
[[34m2025-04-12 17:06:19[0m] (step=0000030) Train Loss: 0.3386, Train Sec/Steps:17.58s, Steps/Sec: 0.06
[[34m2025-04-12 17:06:37[0m] (step=0000031) Train Loss: 0.2907, Train Sec/Steps:17.53s, Steps/Sec: 0.06
[[34m2025-04-12 17:06:55[0m] (step=0000032) Train Loss: 0.3326, Train Sec/Steps:17.79s, Steps/Sec: 0.06
[[34m2025-04-12 17:07:12[0m] (step=0000033) Train Loss: 0.2950, Train Sec/Steps:17.46s, Steps/Sec: 0.06
[[34m2025-04-12 17:07:30[0m] (step=0000034) Train Loss: 0.2567, Train Sec/Steps:17.75s, Steps/Sec: 0.06
[[34m2025-04-12 17:07:48[0m] (step=0000035) Train Loss: 0.2188, Train Sec/Steps:17.66s, Steps/Sec: 0.06
[[34m2025-04-12 17:08:05[0m] (step=0000036) Train Loss: 0.2466, Train Sec/Steps:17.64s, Steps/Sec: 0.06
[[34m2025-04-12 17:08:23[0m] (step=0000037) Train Loss: 0.2230, Train Sec/Steps:17.47s, Steps/Sec: 0.06
[[34m2025-04-12 17:08:40[0m] (step=0000038) Train Loss: 0.2914, Train Sec/Steps:17.43s, Steps/Sec: 0.06
[[34m2025-04-12 17:08:58[0m] (step=0000039) Train Loss: 0.2812, Train Sec/Steps:17.70s, Steps/Sec: 0.06
[[34m2025-04-12 17:09:15[0m] (step=0000040) Train Loss: 0.2379, Train Sec/Steps:17.37s, Steps/Sec: 0.06
[[34m2025-04-12 17:09:33[0m] (step=0000041) Train Loss: 0.2154, Train Sec/Steps:18.03s, Steps/Sec: 0.06
[[34m2025-04-12 17:09:51[0m] (step=0000042) Train Loss: 0.2376, Train Sec/Steps:17.51s, Steps/Sec: 0.06
[[34m2025-04-12 17:10:08[0m] (step=0000043) Train Loss: 0.2364, Train Sec/Steps:17.28s, Steps/Sec: 0.06
[[34m2025-04-12 17:10:26[0m] (step=0000044) Train Loss: 0.2265, Train Sec/Steps:17.41s, Steps/Sec: 0.06
[[34m2025-04-12 17:10:43[0m] (step=0000045) Train Loss: 0.2565, Train Sec/Steps:17.47s, Steps/Sec: 0.06
[[34m2025-04-12 17:11:01[0m] (step=0000046) Train Loss: 0.2898, Train Sec/Steps:17.61s, Steps/Sec: 0.06
[[34m2025-04-12 17:11:18[0m] (step=0000047) Train Loss: 0.3096, Train Sec/Steps:17.49s, Steps/Sec: 0.06
[[34m2025-04-12 17:11:36[0m] (step=0000048) Train Loss: 0.2903, Train Sec/Steps:17.60s, Steps/Sec: 0.06
[[34m2025-04-12 17:11:54[0m] (step=0000049) Train Loss: 0.2378, Train Sec/Steps:17.54s, Steps/Sec: 0.06
[[34m2025-04-12 17:12:11[0m] (step=0000050) Train Loss: 0.2271, Train Sec/Steps:17.42s, Steps/Sec: 0.06
[[34m2025-04-12 17:12:29[0m] (step=0000051) Train Loss: 0.2567, Train Sec/Steps:17.81s, Steps/Sec: 0.06
[[34m2025-04-12 17:12:46[0m] (step=0000052) Train Loss: 0.2355, Train Sec/Steps:17.43s, Steps/Sec: 0.06
[[34m2025-04-12 17:13:04[0m] (step=0000053) Train Loss: 0.2980, Train Sec/Steps:17.48s, Steps/Sec: 0.06
[[34m2025-04-12 17:13:21[0m] (step=0000054) Train Loss: 0.2831, Train Sec/Steps:17.52s, Steps/Sec: 0.06
[[34m2025-04-12 17:13:39[0m] (step=0000055) Train Loss: 0.2941, Train Sec/Steps:17.43s, Steps/Sec: 0.06
[[34m2025-04-12 17:13:57[0m] (step=0000056) Train Loss: 0.2065, Train Sec/Steps:17.67s, Steps/Sec: 0.06
[[34m2025-04-12 17:14:14[0m] (step=0000057) Train Loss: 0.2548, Train Sec/Steps:17.63s, Steps/Sec: 0.06
[[34m2025-04-12 17:14:32[0m] (step=0000058) Train Loss: 0.2065, Train Sec/Steps:17.37s, Steps/Sec: 0.06
[[34m2025-04-12 17:14:49[0m] (step=0000059) Train Loss: 0.1699, Train Sec/Steps:17.71s, Steps/Sec: 0.06
