[[34m2025-04-09 14:15:15[0m] Experiment directory created at checkpoints/016-DiT-S-2
[[34m2025-04-09 14:15:15[0m] INFO:: batch_size=28,debug=False,pre_latent=True, world_size=4, dp_size=4, tp_size=1.
[[34m2025-04-09 14:15:17[0m] DiT Parameters: 32,963,360
[[34m2025-04-09 14:15:17[0m] Dataset contains 2,500 images (/pacific_ext/wxy/DiT_dataset/imagenet-mini-latents)
[[34m2025-04-09 14:15:17[0m] Training for 500 epochs...
[[34m2025-04-09 14:15:17[0m] Beginning epoch 0...
[[34m2025-04-09 14:15:28[0m] (step=0000001) Train Loss: 1.0310, Train Sec/Steps:10.45s, Steps/Sec: 0.10
[[34m2025-04-09 14:15:37[0m] (step=0000002) Train Loss: 1.0122, Train Sec/Steps:9.11s, Steps/Sec: 0.11
[[34m2025-04-09 14:15:46[0m] (step=0000003) Train Loss: 0.9988, Train Sec/Steps:9.32s, Steps/Sec: 0.11
[[34m2025-04-09 14:15:55[0m] (step=0000004) Train Loss: 0.9941, Train Sec/Steps:9.06s, Steps/Sec: 0.11
[[34m2025-04-09 14:16:04[0m] (step=0000005) Train Loss: 0.9876, Train Sec/Steps:9.02s, Steps/Sec: 0.11
[[34m2025-04-09 14:16:13[0m] (step=0000006) Train Loss: 0.9858, Train Sec/Steps:8.98s, Steps/Sec: 0.11
[[34m2025-04-09 14:16:22[0m] (step=0000007) Train Loss: 0.9799, Train Sec/Steps:8.99s, Steps/Sec: 0.11
[[34m2025-04-09 14:16:31[0m] (step=0000008) Train Loss: nan, Train Sec/Steps:9.03s, Steps/Sec: 0.11
[[34m2025-04-09 14:16:40[0m] (step=0000009) Train Loss: nan, Train Sec/Steps:8.97s, Steps/Sec: 0.11
[[34m2025-04-09 14:16:49[0m] (step=0000010) Train Loss: nan, Train Sec/Steps:8.88s, Steps/Sec: 0.11
[[34m2025-04-09 14:16:58[0m] (step=0000011) Train Loss: nan, Train Sec/Steps:9.01s, Steps/Sec: 0.11
[[34m2025-04-09 14:17:07[0m] (step=0000012) Train Loss: nan, Train Sec/Steps:9.00s, Steps/Sec: 0.11
[[34m2025-04-09 14:17:16[0m] (step=0000013) Train Loss: nan, Train Sec/Steps:8.96s, Steps/Sec: 0.11
[[34m2025-04-09 14:17:25[0m] (step=0000014) Train Loss: nan, Train Sec/Steps:9.03s, Steps/Sec: 0.11
[[34m2025-04-09 14:17:34[0m] (step=0000015) Train Loss: nan, Train Sec/Steps:8.97s, Steps/Sec: 0.11
[[34m2025-04-09 14:17:43[0m] (step=0000016) Train Loss: nan, Train Sec/Steps:8.90s, Steps/Sec: 0.11
[[34m2025-04-09 14:17:52[0m] (step=0000017) Train Loss: nan, Train Sec/Steps:8.96s, Steps/Sec: 0.11
