[[34m2025-04-14 03:02:18[0m] Experiment directory created at checkpoints/077-DiT-XL-2
[[34m2025-04-14 03:02:18[0m] INFO:: batch_size=28,debug=False,pre_latent=True, world_size=4, dp_size=4, tp_size=1.
[[34m2025-04-14 03:03:05[0m] DiT Parameters: 675,129,632
[[34m2025-04-14 03:03:05[0m] Dataset contains 2,500 images (/pacific_ext/wxy/DiT_dataset/imagenet-mini-latents)
[[34m2025-04-14 03:03:05[0m] Training for 500 epochs...
[[34m2025-04-14 03:03:05[0m] Beginning epoch 0...
[[34m2025-04-14 03:04:13[0m] (step=0000001) Train Loss: 1.0175, Train Sec/Steps:67.18s, Steps/Sec: 0.01
[[34m2025-04-14 03:04:45[0m] (step=0000002) Train Loss: 1.0214, Train Sec/Steps:32.70s, Steps/Sec: 0.03
[[34m2025-04-14 03:05:09[0m] (step=0000003) Train Loss: 0.9862, Train Sec/Steps:23.49s, Steps/Sec: 0.04
[[34m2025-04-14 03:05:47[0m] (step=0000004) Train Loss: 0.9739, Train Sec/Steps:37.58s, Steps/Sec: 0.03
[[34m2025-04-14 03:06:05[0m] (step=0000005) Train Loss: 0.9535, Train Sec/Steps:18.50s, Steps/Sec: 0.05
[[34m2025-04-14 03:06:24[0m] (step=0000006) Train Loss: 0.9320, Train Sec/Steps:18.67s, Steps/Sec: 0.05
[[34m2025-04-14 03:06:51[0m] (step=0000007) Train Loss: 0.9164, Train Sec/Steps:27.62s, Steps/Sec: 0.04
[[34m2025-04-14 03:07:09[0m] (step=0000008) Train Loss: 0.8534, Train Sec/Steps:17.53s, Steps/Sec: 0.06
[[34m2025-04-14 03:08:05[0m] (step=0000009) Train Loss: 0.7996, Train Sec/Steps:55.43s, Steps/Sec: 0.02
[[34m2025-04-14 03:08:52[0m] (step=0000010) Train Loss: 0.7337, Train Sec/Steps:47.28s, Steps/Sec: 0.02
[[34m2025-04-14 03:09:11[0m] (step=0000011) Train Loss: 0.6665, Train Sec/Steps:18.98s, Steps/Sec: 0.05
[[34m2025-04-14 03:10:38[0m] (step=0000012) Train Loss: 0.5856, Train Sec/Steps:86.74s, Steps/Sec: 0.01
[[34m2025-04-14 03:10:54[0m] (step=0000013) Train Loss: 0.5886, Train Sec/Steps:16.65s, Steps/Sec: 0.06
[[34m2025-04-14 03:11:23[0m] (step=0000014) Train Loss: 0.4980, Train Sec/Steps:28.48s, Steps/Sec: 0.04
[[34m2025-04-14 03:12:00[0m] (step=0000015) Train Loss: 0.5090, Train Sec/Steps:37.17s, Steps/Sec: 0.03
[[34m2025-04-14 03:12:18[0m] (step=0000016) Train Loss: 0.4673, Train Sec/Steps:17.63s, Steps/Sec: 0.06
[[34m2025-04-14 03:13:16[0m] (step=0000017) Train Loss: 0.4183, Train Sec/Steps:57.65s, Steps/Sec: 0.02
[[34m2025-04-14 03:13:34[0m] (step=0000018) Train Loss: 0.4087, Train Sec/Steps:18.38s, Steps/Sec: 0.05
[[34m2025-04-14 03:13:51[0m] (step=0000019) Train Loss: 0.3459, Train Sec/Steps:17.39s, Steps/Sec: 0.06
[[34m2025-04-14 03:14:10[0m] (step=0000020) Train Loss: 0.4637, Train Sec/Steps:18.28s, Steps/Sec: 0.05
[[34m2025-04-14 03:14:27[0m] (step=0000021) Train Loss: 0.3283, Train Sec/Steps:16.93s, Steps/Sec: 0.06
[[34m2025-04-14 03:15:14[0m] (step=0000022) Train Loss: 0.3582, Train Sec/Steps:47.47s, Steps/Sec: 0.02
[[34m2025-04-14 03:16:00[0m] (step=0000023) Train Loss: 0.3162, Train Sec/Steps:45.72s, Steps/Sec: 0.02
[[34m2025-04-14 03:16:17[0m] (step=0000024) Train Loss: 0.3224, Train Sec/Steps:17.35s, Steps/Sec: 0.06
[[34m2025-04-14 03:17:14[0m] (step=0000025) Train Loss: 0.3448, Train Sec/Steps:56.34s, Steps/Sec: 0.02
[[34m2025-04-14 03:17:31[0m] (step=0000026) Train Loss: 0.2972, Train Sec/Steps:17.18s, Steps/Sec: 0.06
[[34m2025-04-14 03:17:48[0m] (step=0000027) Train Loss: 0.3550, Train Sec/Steps:17.28s, Steps/Sec: 0.06
[[34m2025-04-14 03:18:35[0m] (step=0000028) Train Loss: 0.2812, Train Sec/Steps:46.59s, Steps/Sec: 0.02
[[34m2025-04-14 03:19:12[0m] (step=0000029) Train Loss: 0.2990, Train Sec/Steps:37.13s, Steps/Sec: 0.03
[[34m2025-04-14 03:19:48[0m] (step=0000030) Train Loss: 0.3406, Train Sec/Steps:35.82s, Steps/Sec: 0.03
[[34m2025-04-14 03:20:45[0m] (step=0000031) Train Loss: 0.2923, Train Sec/Steps:56.44s, Steps/Sec: 0.02
[[34m2025-04-14 03:21:04[0m] (step=0000032) Train Loss: 0.3285, Train Sec/Steps:19.67s, Steps/Sec: 0.05
[[34m2025-04-14 03:21:21[0m] (step=0000033) Train Loss: 0.2888, Train Sec/Steps:17.01s, Steps/Sec: 0.06
[[34m2025-04-14 03:21:59[0m] (step=0000034) Train Loss: 0.2607, Train Sec/Steps:38.03s, Steps/Sec: 0.03
[[34m2025-04-14 03:22:56[0m] (step=0000035) Train Loss: 0.2215, Train Sec/Steps:56.32s, Steps/Sec: 0.02
[[34m2025-04-14 03:23:14[0m] (step=0000036) Train Loss: 0.2504, Train Sec/Steps:17.81s, Steps/Sec: 0.06
[[34m2025-04-14 03:23:31[0m] (step=0000037) Train Loss: 0.2200, Train Sec/Steps:17.56s, Steps/Sec: 0.06
[[34m2025-04-14 03:23:58[0m] (step=0000038) Train Loss: 0.2907, Train Sec/Steps:26.56s, Steps/Sec: 0.04
[[34m2025-04-14 03:24:15[0m] (step=0000039) Train Loss: 0.2751, Train Sec/Steps:17.50s, Steps/Sec: 0.06
[[34m2025-04-14 03:25:12[0m] (step=0000040) Train Loss: 0.2356, Train Sec/Steps:56.42s, Steps/Sec: 0.02
[[34m2025-04-14 03:25:29[0m] (step=0000041) Train Loss: 0.2225, Train Sec/Steps:17.15s, Steps/Sec: 0.06
[[34m2025-04-14 03:25:47[0m] (step=0000042) Train Loss: 0.2329, Train Sec/Steps:17.47s, Steps/Sec: 0.06
[[34m2025-04-14 03:26:05[0m] (step=0000043) Train Loss: 0.2364, Train Sec/Steps:18.29s, Steps/Sec: 0.05
[[34m2025-04-14 03:26:58[0m] (step=0000044) Train Loss: 0.2272, Train Sec/Steps:52.84s, Steps/Sec: 0.02
[[34m2025-04-14 03:27:44[0m] (step=0000045) Train Loss: 0.2548, Train Sec/Steps:46.57s, Steps/Sec: 0.02
[[34m2025-04-14 03:28:11[0m] (step=0000046) Train Loss: 0.2844, Train Sec/Steps:25.99s, Steps/Sec: 0.04
[[34m2025-04-14 03:28:29[0m] (step=0000047) Train Loss: 0.3085, Train Sec/Steps:18.76s, Steps/Sec: 0.05
[[34m2025-04-14 03:29:36[0m] (step=0000048) Train Loss: 0.2934, Train Sec/Steps:66.44s, Steps/Sec: 0.02
[[34m2025-04-14 03:29:54[0m] (step=0000049) Train Loss: 0.2293, Train Sec/Steps:18.24s, Steps/Sec: 0.05
[[34m2025-04-14 03:30:13[0m] (step=0000050) Train Loss: 0.2330, Train Sec/Steps:19.21s, Steps/Sec: 0.05
[[34m2025-04-14 03:30:32[0m] (step=0000051) Train Loss: 0.2579, Train Sec/Steps:18.10s, Steps/Sec: 0.06
[[34m2025-04-14 03:32:00[0m] (step=0000052) Train Loss: 0.2309, Train Sec/Steps:88.68s, Steps/Sec: 0.01
[[34m2025-04-14 03:32:19[0m] (step=0000053) Train Loss: 0.2883, Train Sec/Steps:19.00s, Steps/Sec: 0.05
